DATE;e_calcium;e_calories;e_carbs;e_cholesterol;e_fiber;e_protein;e_sat_fat;e_sodium;e_sugar;e_unsat_fat;m_active_time;m_calories;m_distance;m_inactive_time;m_lcat;m_lcit;m_steps;m_workout_count;m_workout_time;n_asleep_time;n_awake;n_awake_time;n_awakenings;n_bedtime;n_deep;n_duration;n_light;n_quality;o_count;o_mood;s_asleep_time;s_awake;s_awake_time;s_awakenings;s_bedtime;s_deep;s_duration;s_light;s_quality
20130515;;;;;;;;;;;0;0;1000;20000;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
20130530;;;;;;;;;;;1156;109,859000444;1784;20000;844;0;2168;0;0;;;;;;;;;;;;;;;;;;;;
20130531;;;;;;;;;;;9311;952,765003353;14934;20940;898;3300;17888;0;0;;;;;;;;;;;;152;400;386;0;146;7695;14294;6599;47
20130601;;;;;;;;;;;5435;563,495000169;8832;23820;1325;4620;10488;0;0;;;;;;;;;;;;;;;;;;;;
20130602;;;;;;;;;;;4755;479,630002514;7562;25560;1713;17520;9089;0;0;;;;;;;;;;;;;;;;;;;;
20130603;;;;;;;;;;;5182;500,055002108;8001;30360;1687;7800;9713;0;0;;;;;;;;;;;;1369;5155;593;3;1348;18155;37327;19172;100
20130604;;;;;;;;;;;4175;417,870001957;6629;27540;669;8880;7940;0;0;;;;;;;;;;1;50;72;2373;546;0;61;15480;28440;12960;96
20130605;;;;;;;;;;;6238;677,785001174;10320;19560;1284;6780;12162;0;0;;;;;;;;;;;;323;841;592;1;312;7954;16053;8099;44
20130606;;;;;;;;;;;6081;648,456001043;10043;26280;947;5220;11879;0;0;935;1254;959;0;924;1609;1609;0;4;;;1409;2244;423;2;1398;14034;26273;12239;89
20130607;;;;;;;;;;;3953;401,276999518;6286;28380;921;6420;7517;0;0;;;;;;;;;;;;1414;2009;403;1;1388;12471;25431;12960;84
20130608;;;;;;;;;;;2805;287,740001455;4549;29100;1218;23580;5414;0;0;;;;;;;;;;;;;;;;;;;;
20130609;;;;;;;;;;;8450;970,101999551;14406;28140;4191;18780;16628;0;0;;;;;;;;;;;;63;4205;742;3;22;18254;39134;20880;100
20130610;;;;;;;;;;;5807;594,948002487;9360;24060;1157;5040;11192;0;0;301;286;327;0;297;767;1727;960;4;;;1425;673;284;0;1414;8726;18206;9480;60
20130611;;;;;;;;;;;9802;934,674000487;14999;21180;1628;1320;18275;0;0;;;;;;;;;;;;;;;;;;;;
20130612;;;;;;;;;;;23886;2431,19200589;38384;5880;7636;1800;45822;0;0;;;;;;;;;;;;106;4819;460;1;95;9422;18501;9079;59
20130613;;;;;;;;;;;15541;1605,06900293;25226;11580;1679;1380;30023;0;0;;;;;;;;;;;;;;;;;;;;
20130614;;;;;;;;;;;9973;965,475002989;15653;19800;1114;2100;18884;0;0;;;;;;;;;;;;;;;;;;;;
20130615;;;;;;;;;;;193;20,1190000772;311;0;93;0;373;0;0;;;;;;;;;;;;;;;;;;;;
20130616;;;;;;;;;;;8918;867,008001268;13942;21060;1857;4380;16851;0;0;;;;;;;;;;;;163;426;552;0;157;11400;23340;11940;74
20130617;;;;;;;;;;;3829;396,694002062;6219;26760;724;6720;7358;0;0;891;2390;987;0;852;1681;5755;4074;14;;;135;410;419;0;129;10210;17170;6960;59
20130618;;;;;;;;;;;3226;332,872001633;5278;30300;1024;10680;6253;0;0;;;;;;;;;;;;1419;3770;637;2;1402;14640;37993;23353;100
20130619;;;;;;;;;;;5590;553,5300024;8827;25080;693;4740;10649;0;0;;;;;;;;;;;;39;1974;443;1;28;10260;23063;12803;73
20130620;;;;;;;;;;;6005;572,406000167;9173;24480;744;4380;11188;0;0;;;;;;;;;;;;80;0;512;0;80;0;25920;0;0
20130621;;;;;;;;;;;6396;651,475001335;10283;21720;574;3000;12287;0;0;;;;;;;;;;;;45;1280;284;1;34;7260;13981;6721;48
20130622;;;;;;;;;;;14444;1458,75100704;23058;19140;3663;5040;27639;0;0;;;;;;;;;;;;;;;;;;;;
20130623;;;;;;;;;;;3059;318,527000144;4972;4860;1605;4860;5918;0;0;;;;;;;;;;;;;;;;;;;;
20130624;;;;;;;;;;;5675;530,510001317;8834;19980;406;1080;10691;0;0;;;;;;;;;;;;110;2510;479;2;99;8599;21139;12540;65
20130625;;;;;;;;;;;16689;1713,57400274;26817;9660;4821;4440;31978;0;0;;;;;;;;;;;;;;;;;;;;
20130626;;;;;;;;;;;9290;960,922000229;14983;16440;1478;4260;17828;0;0;;;;;;;;;;;;25;1399;549;2;14;18007;30866;12859;100
20130627;;;;;;;;;;;4943;521,266001731;7965;21900;2379;4260;9512;0;0;;;;;;;;;;;;71;4322;530;3;50;10681;24557;13876;75
20130628;;;;;;;;;;;2949;287,745000303;4460;29940;941;5640;5456;0;0;;;;;;;;;;;;1375;2406;644;4;1364;19908;40897;20989;100
20130629;;;;;;;;;;;6075;564,384000167;8770;21240;2882;5040;10908;0;0;;;;;;;;;;;;1399;698;548;0;1388;13380;35311;21931;100
20130630;;;;;;;;;;;3383;346,601000518;5390;25140;766;5400;6464;0;0;;;;;;;;;;;;1402;2685;496;1;1391;14896;31156;16260;100
20130701;;;;;;;;;;;5208;545,555000424;8358;24120;1184;3000;9982;0;0;;;;;;;;;;;;;;;;;;;;
20130702;;;;;;;;;;;4390;473,649000809;7234;27000;560;9000;8583;0;0;;;;;;;;;;;;;;;;;;;;
20130703;;;;;;;;;;;2806;281,942000031;4414;25980;583;6660;5322;0;0;;;;;;;;;;;;;;;;;;;;
20130705;;;;;;;;;;;3338;336,410000578;5300;26340;591;6420;6378;0;0;;;;;;;;;;;;;;;;;;;;
20130706;;;;;;;;;;;5447;591,310000718;8779;27060;1224;7320;10388;0;0;;;;;;;;;;;;171;1229;690;1;160;16364;30704;14340;95
20130707;;;;;;;;;;;2586;254,161000758;4052;26880;521;10620;4890;0;0;;;;;;;;;;;;34;1116;653;1;28;18060;36587;18527;100
20130708;;;;;;;;;;;4433;466,917000592;7204;27420;2391;16800;8582;0;0;;;;;;;;;;;;263;2433;912;3;237;10921;38155;27234;97
20130709;;;;;;;;;;;7132;746,316002116;11633;22500;3026;2760;13758;0;0;;;;;;;;;;;;19;953;463;1;8;9241;26539;17298;81
20130710;;;;;;;;;;;3745;399,891001865;6170;25860;525;4620;7288;0;0;;;;;;;;;;;;187;1132;556;1;176;10560;21761;11201;67
20130711;;;;;;;;;;;8584;905,81600289;13924;27480;1544;4320;16513;0;0;;;;;;;;;;;;303;1742;607;2;297;9169;16964;7795;51
20130712;;;;;;;;;;;1145;117,820000231;1836;32100;822;21480;2183;0;0;;;;;;;;;;;;68;8455;1094;7;64;25740;53572;27832;100
20130713;;;;;;;;;;;443;47,8970000148;724;32340;145;26160;851;0;0;;;;;;;;;;;;;;;;;;;;
20130714;;;;;;;;;;;3268;333,357998282;5303;28740;1155;15540;6337;0;0;;;;;;;;;;;;173;686;567;0;162;12960;23760;10800;78
20130715;;;;;;;;;;;5441;584,214001879;8870;25800;784;5640;10508;0;0;;;;;;;;;;;;113;1096;442;1;102;7560;19574;12014;60
20130716;;;;;;;;;;;3426;354,328000963;5448;28320;1067;10080;6533;0;0;;;;;;;;;;;;178;2096;646;1;166;10352;26871;16519;77
20130717;;;;;;;;;;;4236;452,422999665;6907;24600;577;18840;8174;0;0;;;;;;;;;;;;1391;4451;655;2;1375;15016;41667;26651;100
20130718;;;;;;;;;;;5535;619,493000865;9328;24480;1572;9120;10892;0;0;;;;;;;;;;;;25;1892;629;1;14;17185;35232;18047;100
20130719;;;;;;;;;;;657;71,3920009732;1064;31860;204;12420;1265;0;0;;;;;;;;;;;;217;671;451;0;206;6181;14050;7869;45
20130720;;;;;;;;;;;5173;543,4630014;8455;24840;1203;11940;10003;0;0;;;;;;;;;;;;;;;;;;;;
20130721;;;;;;;;;;;196;18,5579999685;304;0;196;0;367;0;0;;;;;;;;;;;;;;;;;;;;
20130724;;;;;;;;;;;26;2,5860000849;41;29100;26;29100;49;0;0;;;;;;;;;;;;;;;;;;;;
20130725;;;;;;;;;;;1207;299;0;0;0;0;0;2;1207;;;;;;;;;;;;;;;;;;;;
20130726;;;;;;;;;;;3413;452,176000282;4266;30180;531;10080;5118;1;732;;;;;;;;;;;;;;;;;;;;
20130727;;;;;;;;;;;6717;784,699001029;11542;21960;1963;6900;13158;0;0;;;;;;;;;;;;90;1411;484;0;69;9480;23820;14340;72
20130728;;;;;;;;;;;8574;1042,72399926;10068;20820;946;6780;12395;1;1802;;;;;;;;;;;;;;;;;;;;
20130729;;;;;;;;;;;9457;1254,702005;17491;13800;2293;3180;19120;0;0;;;;;;;;;;;;97;961;441;0;81;10321;20905;10584;69
20130804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
